ID,Question,gold_source_file,chunk_config_id,chunk_size,chunk_overlap,method,k,success_at_k,mrr_at_k,ndcg_at_k,returned_unique_contexts,failure_cause_initial,top_titles,top_urls,top1_preview,gold_title,gold_url,analysis_note
6656,Berapa jumlah SKS maksimal yang boleh diambil mahasiswa pada semester pertama?,undiksha_ac_id_pmb.jsonl,C3,768,96,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,1941003961-1744131921.pdf | Microsoft Word - MANUAL PANDUAN SIAKNG STUDENTS EXCHANGE.docx | 1941003961-1744131921.pdf | 1435224580-1744131938.pdf | 852902029-1744131910.pdf | 1941003961-1744131921.pdf | 1941003961-1744131921.pdf | 1642807797-1757313015.pdf | 1642807797-1757313015.pdf | 1941003961-1744131921.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1941003961-1744131921.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-SIAKNG-Students-Exchange-Undiksha.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1941003961-1744131921.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1435224580-1744131938.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/852902029-1744131910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1941003961-1744131921.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1941003961-1744131921.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1642807797-1757313015.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1642807797-1757313015.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1941003961-1744131921.pdf,"11 d. 146 sks untuk program diploma empat dan program sarjana; e. 36 sks untuk program profesi; f. 72 sks untuk program magister, magister terapan, dan spesialis satu; dan g. 72 sks untuk program doktor, doktor terapan, dan spesialis ……dua. (2) Beban...",Sosialisasi PDSS 2026.pdf,https://files.snpmb.id/web2026/Sosialisasi%20PDSS%202026.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6659,Apa yang dilakukan ketika mengklik tombol ' ' pada tahap akhir deposit item di sistem Repository Undiksha?,upttik_undiksha_ac_id.jsonl,C3,768,96,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Microsoft Word - Manual Pengguna Sistem Repository Undiksha  (Mahasiswa).docx | Microsoft Word - Manual Pengguna Sistem Repository Undiksha  (Mahasiswa).docx | Microsoft Word - Manual Pengguna Sistem Repository Undiksha  (Mahasiswa).docx | Microsoft Word - Manual Pengguna Sistem Repository Undiksha  (Mahasiswa).docx | Microsoft Word - Manual Pengguna Sistem Repository Undiksha  (Mahasiswa).docx | Manual-User-Akreditasi.pdf | Manual-User-Akreditasi.pdf | Microsoft Word - Manual Pengguna Sistem Repository Undiksha  (Mahasiswa).docx | PANDUAN PENGGUNAAN WEBSITE | Microsoft Word - Manual Pengguna Sistem Repository Undiksha  (Mahasiswa).docx,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-Pengguna-Sistem-Repository-Undiksha-Mahasiswa.p | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-Pengguna-Sistem-Repository-Undiksha-Mahasiswa.p | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-Pengguna-Sistem-Repository-Undiksha-Mahasiswa.p | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-Pengguna-Sistem-Repository-Undiksha-Mahasiswa.p | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-Pengguna-Sistem-Repository-Undiksha-Mahasiswa.p | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Akreditasi.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Akreditasi.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-Pengguna-Sistem-Repository-Undiksha-Mahasiswa.p | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Sistem-Informasi-Undiksha.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-Pengguna-Sistem-Repository-Undiksha-Mahasiswa.p,16 UPT – TIK | Universitas Pendidikan Ganesha 6. Tahap Akhir-Deposit Item • Proses unggah skripsi pada sistem Repository Undiksha sudah berada pada tahap akhir • Tekan tombol “ ” jika menurut Anda proses unggah skripsi pada sistem Repository Undiksha...,Manual-User-Sistem-Dosen-Kepegawaian.pdf,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Sistem-Dosen-Kepegawaian.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6661,Apa judul jurnal yang memuat artikel dengan konteks [ctx:3410]?,jdih_undiksha_ac_id.jsonl,C3,768,96,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Panduan-Validasi-Publikasi-dan-Sitasi.pdf | 1937422783-1744135715.pdf | 1937422783-1744135715.pdf | Menulis Artikel Website Berbasis SEO - UPA TIK Undiksha | PANDUAN PENGGUNAAN WEB UNIT UNDIKSHA | PANDUAN PENGGUNAAN WEBSITE | Prodi Ilmu Hukum | PANDUAN PENGGUNAAN WEB UNIT UNDIKSHA | PANDUAN PENGGUNAAN WEBSITE | PANDUAN PENGGUNAAN WEBSITE,https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/05110322/Panduan-Validasi-Publikasi-dan-Sitasi.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://upttik.undiksha.ac.id/artikel-seo | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-Penggunaan-Website-Instansi-dan-Lembaga-Undiks | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Sistem-Informasi-Undiksha.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/427629604-1744130799.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-Penggunaan-Website-Instansi-dan-Lembaga-Undiks | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Sistem-Informasi-Undiksha.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Sistem-Informasi-Undiksha.pdf,Pastikan pada kolom anggota penulis penginputkan nama mahasiswa sebagai penulis pertama. b. Jurnal Ilmiah Form ini digunakan untuk melakukan input data publikasi jurnal ilmiah dosen maupun mahasiswa. Setiap kolom harus diisi dengan benar sesuai denga...,Microsoft Word - 1_2023.doc,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/735893243-1744130810.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6662,Apa perbedaan antara kesetaraan gender dan emansipasi menurut teks?,jdih_undiksha_ac_id.jsonl,C3,768,96,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,1840251585-1744122182.pdf | 1840251585-1744122182.pdf | 1840251585-1744122182.pdf | 1840251585-1744122182.pdf | 1840251585-1744122182.pdf | 1840251585-1744122182.pdf | 1840251585-1744122182.pdf | 1840251585-1744122182.pdf | 1840251585-1744122182.pdf | 1840251585-1744122182.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1840251585-1744122182.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1840251585-1744122182.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1840251585-1744122182.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1840251585-1744122182.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1840251585-1744122182.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1840251585-1744122182.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1840251585-1744122182.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1840251585-1744122182.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1840251585-1744122182.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1840251585-1744122182.pdf,"Gender dalam Hukum dari Dimensi Emansipasi dan Partisipasi kesetaraan ekonomi seperti laki-laki. Perempuan digaji lebih rendah, meski beban kerjanya setara laki-laki. Dari sinilah kemudian muncul gagasan kesetaraan gender. Apa Itu Kesetaraan Gender? ...",1840251585-1744122182.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1840251585-1744122182.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6663,"Apa filosofi yang menjadi panduan untuk memformat pariwisata budaya sebagai kontrol untuk memberikan kepastian hukum, keluhuran, dan budaya pariwisata Bali?",jdih_undiksha_ac_id.jsonl,C3,768,96,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,TEMPLATE-JPFI | International Journal of Educational Policies | 761372682-1744122761.pdf | International Journal of Educational Policies | International Journal of Educational Policies | TEMPLATE-JPFI | International Journal of Educational Policies | International Journal of Educational Policies | 761372682-1744122761.pdf | International Journal of Educational Policies,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1840939383-1744130101.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1323745064-1744125546.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/761372682-1744122761.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1323745064-1744125546.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1323745064-1744125546.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1840939383-1744130101.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1323745064-1744125546.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1323745064-1744125546.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/761372682-1744122761.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1323745064-1744125546.pdf,"Jurnal Ilmiah Ilmu Sosial, Vol. 9, No. 1, Juni 2023, pp. 35-44 40 JIIS. P-ISSN: 2407-4551 | E-ISSN: 2407-4551 2020 tentang Penguatan dalam Bab XIV tentang Partisipasi Aktif Masyarakat, terutama Pasal 74 ayat (1), menegaskan bahwa masyarakat berkewaji...",857033583-1744126265.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/857033583-1744126265.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6664,Apa singkatan dari UPA TIK Undiksha?,upttik_undiksha_ac_id.jsonl,C3,768,96,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,"UPA TIK Undiksha | UPA TIK Undiksha | UPA TIK Undiksha | Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | Laporan Akhir Tahun 2025 | Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | Pengertian, Jenis, Manfaat dan Cara Kerja SEO (Search Engine Optimization) - UPA | UPA TIK Undiksha Bahas Konsep dan Arsitektur Sistem Remunerasi Baru - UPA TIK Un | UPA TIK Undiksha | UPA TIK Undiksha Laksanakan Penarikan 6 Siswa Magang SMK Negeri 3 Singaraja (STE",https://upttik.undiksha.ac.id/?npe-page=17 | https://upttik.undiksha.ac.id/?npe-page=3 | https://upttik.undiksha.ac.id/?npe-page=2 | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160237/Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2026/02/02110438/Laporan-Akhir-Tahun-2025-desember.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160237/Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | https://upttik.undiksha.ac.id/pengertian-jenis-manfaat-dan-cara-kerja-seo-search-engine-optimization | https://upttik.undiksha.ac.id/upa-tik-undiksha-bahas-konsep-dan-arsitektur-sistem-remunerasi-baru | https://upttik.undiksha.ac.id/?npe-page=5 | https://upttik.undiksha.ac.id/upa-tik-undiksha-laksanakan-penarikan-6-siswa-magang-smk-negeri-3-singaraja-stemsi,"Undiksha Libatkan Validator dan Tim Verifikator Prodi Selengkapnya 27 Februari 2026 UPA TIK Undiksha Laksanakan Penarikan 6 Siswa Magang SMK Negeri 3 Singaraja (STEMSI) Selengkapnya 26 Februari 2026 Perkuat Tata Kelola Persuratan Digital, Undiksha Ge...",Laporan-kinerja-UPT-TIK-tahun-2024.pdf,https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160614/Laporan-kinerja-UPT-TIK-tahun-2024.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6666,Apa nama singkatan dari Universitas Pendidikan Ganesha dalam peraturan menteri tersebut?,jdih_undiksha_ac_id.jsonl,C3,768,96,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,1233924587-1744132537.pdf | SURAT KEPUTUSAN | 1974872426-1744131930.pdf | 1663687576-1744131928.pdf | 983916763-1744131936.pdf | 691139381-1744131939.pdf | 307462807-1744131924.pdf | 1186115202-1744131925.pdf | 1871771749-1744131926.pdf | 501816711-1744131933.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1233924587-1744132537.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1796091953-1744132020.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1974872426-1744131930.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1663687576-1744131928.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/983916763-1744131936.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/691139381-1744131939.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/307462807-1744131924.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1186115202-1744131925.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1871771749-1744131926.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/501816711-1744131933.pdf,"KEMENTERIAN PENDIDIKAN, KEBUDAYAAN, RISET, DAN TEKNOLOGI UNIVERSITAS PENDIDIKAN GANESHA FAKULTAS HUKUM DAN ILMU SOSIAL Alamat: Jalan Udayana N o 1 1 Singaraja-Bali 81116 Telepon: (0362) 23884 Fax. (0362) 29884 Email: fhisundiksha@gmail.com KEPUTUSAN ...",Rancangan 30 Juni 2011,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/414773190-1744131896.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6667,"Apa saja yang termasuk dalam penetapan norma, kebijakan operasional, dan pelaksanaan keuangan?",undiksha_ac_id_tentang_undiksha.jsonl,C3,768,96,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Draft 29 Mei 2013 | Draft 29 Mei 2013 | Draft 29 Mei 2013 | Draft 29 Mei 2013 | Microsoft Word - UU0122012_Full | Draft 29 Mei 2013 | Draft 29 Mei 2013 | 900775337-1744131918.pdf | Microsoft Word - 1_2023.doc | Laporan-kinerja-UPT-TIK-tahun-2024.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1400652777-1744131909.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1400652777-1744131909.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1400652777-1744131909.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1400652777-1744131909.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1180263840-1744131908.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1400652777-1744131909.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1400652777-1744131909.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/900775337-1744131918.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/735893243-1744130810.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160614/Laporan-kinerja-UPT-TIK-tahun-2024.pdf,"-15- 2. keuangan; 3. kemahasiswaan; 4. ketenagaan; dan 5. sarana prasarana, sesuai dengan ketentuan peraturan perundang- undangan. Pasal 23 Otonomi pengelolaan pada PTN meliputi: a. bidang akademik: 1. penetapan norma, kebijakan operasional, dan pela...",Kepmendikbudristek-Nomor-178_O_2023-RINTUG_compressed-1.pdf,https://cdn.undiksha.ac.id/wp-content/uploads/sites/35/2023/07/11073555/Kepmendikbudristek-Nomor-178_O_2023-RINTUG_compressed-1.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6673,Apa yang harus dilakukan pengguna setelah menerima username dan password email dari helpdesk?,upttik_undiksha_ac_id.jsonl,C3,768,96,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,"Prosedur Pembuatan Akun Email Undiksha - UPA TIK Undiksha | FAQ - UPA TIK Undiksha | Prosedur Permintaan Akses WIFI Undiksha - UPA TIK Undiksha | PANDUAN PENGGUNAAN WEB UNIT UNDIKSHA | Mengenal Layanan Internet Gratis ""UNDIKSHA HARMONI"" | Manual Operasional | Dosen | Panduan-Reset-Password-SSO.pdf | Panduan-Reset-Password-SSO.pdf | Panduan-Aplikasi-SSO-e-Ganesha.pdf",https://upttik.undiksha.ac.id/sop-dan-tata-kelola/prosedur-pembuatan-akun-email-undiksha | https://upttik.undiksha.ac.id/faq | https://upttik.undiksha.ac.id/sop-dan-tata-kelola/prosedur-permintaan-akses-wifi-undiksha | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-Penggunaan-Website-Instansi-dan-Lembaga-Undiks | https://upttik.undiksha.ac.id/mengenal-layanan-internet-gratis-undiksha-harmoni | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-Pengguna-Sistem-PPL-Online-.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2019/02/Form-Pengembangan-Sistem-Informasi.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-Reset-Password-SSO.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-Reset-Password-SSO.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-Aplikasi-SSO-e-Ganesha.pdf,I. UNIT KERJA TERKAIT Dosen/ pegawai kontrak/ Biro/ Bagian/Sub Bagian/ UPA/ Lembaga yang ada di lingungan Universitas Pendidikan Ganesha (Undiksha) II. TUJUAN Prosedur ini dibuat untuk memberikan panduan mekanisme permohonan akun email undiksha dan m...,Manual-User-Akreditasi.pdf,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Akreditasi.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6676,Apa saja tindakan yang dapat dihukum berdasarkan Pasal III Konvensi Genosida?,jdih_undiksha_ac_id.jsonl,C3,768,96,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,1945634449-1744123531.pdf | TEMPLATE-JPFI | TEMPLATE-JPFI | TEMPLATE-JPFI | 1886348253-1744124675.pdf | 641878293-1744126787.pdf | Prodi Ilmu Hukum | 641878293-1744126787.pdf | 1945634449-1744123531.pdf | 1945634449-1744123531.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1945634449-1744123531.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/2014895607-1744126772.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/2014895607-1744126772.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/2014895607-1744126772.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1886348253-1744124675.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/641878293-1744126787.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/2103927759-1744130880.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/641878293-1744126787.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1945634449-1744123531.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1945634449-1744123531.pdf,Hak untuk Pendidikan yang Diterima oleh Masyarakat Indonesia di Perbatasan Darat... Endah Rantau Itasari [45] harus bertindak dalam hal ini agar kasus ini secepatnya selesai serta tidak ditemukannya lagi kasus serupa yang terjadi di negara lain. Tind...,362672014-1744122174.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/362672014-1744122174.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
